['580', '314.9378', '1', -1, -1, -1]
[-1, -1, -1, '720', '230.93771', '1']
['600', '326.9378', -1, -1, -1, -1]
[-1, -1, -1, '662', -1, -1]
[-1, -1, -1, '663', -1, -1]
[-1, -1, -1, '664', -1, -1]
[-1, -1, -1, '665', -1, -1]
[-1, -1, -1, '604', -1, -1]
[-1, -1, -1, '605', -1, -1]
[-1, -1, -1, '606', -1, -1]
[-1, -1, -1, '607', -1, -1]
[-1, -1, -1, '608', -1, -1]
[-1, -1, -1, '550', -1, -1]
[-1, -1, -1, '551', -1, -1]
[-1, -1, -1, '552', -1, -1]
[-1, -1, -1, '496', -1, -1]
[-1, -1, -1, '497', -1, -1]
[-1, -1, -1, '498', -1, -1]
[-1, -1, -1, '499', -1, -1]
[-1, -1, -1, '500', -1, -1]
[-1, -1, -1, '501', -1, -1]
[-1, -1, -1, '502', -1, -1]
[-1, -1, -1, '503', -1, -1]
[-1, -1, -1, '504', -1, -1]
[-1, -1, -1, '505', -1, -1]
[-1, -1, -1, '506', -1, -1]
[-1, -1, -1, '507', -1, -1]
[-1, -1, -1, '508', -1, -1]
[-1, -1, -1, '509', -1, -1]
[-1, -1, -1, '457', -1, -1]
[-1, -1, -1, '458', -1, -1]
[-1, -1, -1, '459', -1, -1]
[-1, -1, -1, '460', -1, -1]
[-1, -1, -1, '461', -1, -1]
[-1, -1, -1, '462', -1, -1]
[-1, -1, -1, '463', -1, -1]
[-1, -1, -1, '464', -1, -1]
[-1, -1, -1, '465', -1, -1]
[-1, -1, -1, '466', -1, -1]
[-1, -1, -1, '467', -1, -1]
[-1, -1, -1, '415', -1, -1]
[-1, -1, -1, '416', -1, -1]
[-1, -1, -1, '417', -1, -1]
[-1, -1, -1, '418', -1, -1]
[-1, -1, -1, '369', -1, -1]
[-1, -1, -1, '370', -1, -1]
[-1, -1, -1, '371', -1, -1]
[-1, -1, -1, '372', -1, -1]
[-1, -1, -1, '373', -1, -1]
[-1, -1, -1, '374', -1, -1]
[-1, -1, -1, '375', -1, -1]
[-1, -1, -1, '376', -1, -1]
[-1, -1, -1, '377', -1, -1]
[-1, -1, -1, '378', -1, -1]
[-1, -1, -1, '379', -1, -1]
[-1, -1, -1, '380', -1, -1]
[-1, -1, -1, '381', -1, -1]
[-1, -1, -1, -1, '190.93768', -1]
[-1, -1, -1, '382', -1, -1]
[-1, -1, -1, '383', -1, -1]
[-1, -1, -1, '384', '191.93768', -1]
[-1, -1, -1, '332', -1, -1]
[-1, -1, -1, '333', -1, -1]
[-1, -1, -1, '334', -1, -1]
[-1, -1, -1, '335', -1, -1]
[-1, -1, -1, '336', -1, -1]
[-1, -1, -1, '337', -1, -1]
[-1, -1, -1, '338', -1, -1]
[-1, -1, -1, '339', -1, -1]
[-1, -1, -1, '340', '192.93768', -1]
[-1, -1, -1, '341', -1, -1]
[-1, -1, -1, '342', -1, -1]
[-1, -1, -1, '343', -1, -1]
[-1, -1, -1, '344', -1, -1]
[-1, -1, -1, '286', -1, -1]
[-1, -1, -1, '287', -1, -1]
[-1, -1, -1, '288', -1, -1]
[-1, -1, -1, '289', -1, -1]
[-1, -1, -1, '290', -1, -1]
[-1, -1, -1, '291', '193.93768', -1]
[-1, -1, -1, '292', -1, -1]
[-1, -1, -1, '293', -1, -1]
[-1, -1, -1, '294', -1, -1]
[-1, -1, -1, '295', -1, -1]
[-1, -1, -1, '296', -1, -1]
[-1, -1, -1, '297', -1, -1]
[-1, -1, -1, '298', -1, -1]
[-1, -1, -1, '299', -1, -1]
[-1, -1, -1, '300', '194.93768', -1]
[-1, -1, -1, '243', -1, -1]
[-1, -1, -1, '244', -1, -1]
[-1, -1, -1, '245', -1, -1]
[-1, -1, -1, '246', -1, -1]
[-1, -1, -1, '247', -1, -1]
[-1, -1, -1, '248', -1, -1]
[-1, -1, -1, '249', -1, -1]
[-1, -1, -1, '250', -1, -1]
[-1, -1, -1, '251', -1, -1]
[-1, -1, -1, '252', '195.93768', -1]
[-1, -1, -1, '253', -1, -1]
[-1, -1, -1, '254', -1, -1]
[-1, -1, -1, '255', -1, -1]
[-1, -1, -1, '256', -1, -1]
[-1, -1, -1, '257', -1, -1]
[-1, -1, -1, '258', -1, -1]
[-1, -1, -1, '259', -1, -1]
[-1, -1, -1, '260', '196.93768', -1]
[-1, -1, -1, '261', -1, -1]
[-1, -1, -1, '209', -1, -1]
[-1, -1, -1, '210', -1, -1]
[-1, -1, -1, '211', -1, -1]
[-1, -1, -1, '212', -1, -1]
[-1, -1, -1, '213', -1, -1]
[-1, -1, -1, '214', -1, -1]
[-1, -1, -1, '215', -1, -1]
[-1, -1, -1, '216', '197.93768', -1]
['551', -1, -1, -1, -1, -1]
['552', -1, -1, '217', -1, -1]
[-1, -1, -1, '218', -1, -1]
[-1, -1, -1, '219', -1, -1]
[-1, -1, -1, '220', -1, -1]
['553', -1, -1, '221', -1, -1]
[-1, -1, -1, '222', -1, -1]
[-1, -1, -1, '223', -1, -1]
[-1, -1, -1, '224', -1, -1]
['554', -1, -1, '225', '198.93768', -1]
[-1, -1, -1, '226', -1, -1]
[-1, -1, -1, '227', -1, -1]
[-1, -1, -1, '228', -1, -1]
[-1, -1, -1, '229', -1, -1]
['555', -1, -1, '230', -1, -1]
[-1, -1, -1, '231', -1, -1]
['507', -1, -1, '232', -1, -1]
[-1, -1, -1, '233', -1, -1]
['508', -1, -1, '234', '199.93768', -1]
[-1, -1, -1, '235', -1, -1]
[-1, -1, -1, '236', -1, -1]
[-1, -1, -1, '237', -1, -1]
['509', -1, -1, '238', -1, -1]
[-1, -1, -1, '240', -1, -1]
[-1, -1, -1, '241', -1, -1]
[-1, -1, -1, '242', -1, -1]
['472', -1, -1, '243', -1, -1]
['460', -1, -1, '244', '200.9377', -1]
[-1, -1, -1, '245', -1, -1]
[-1, -1, -1, '246', -1, -1]
[-1, -1, -1, '247', -1, -1]
['459', -1, -1, '248', -1, -1]
[-1, -1, -1, '249', -1, -1]
[-1, -1, -1, '250', -1, -1]
[-1, -1, -1, '251', -1, -1]
[-1, -1, -1, '252', -1, -1]
['460', -1, -1, '253', '201.9377', -1]
[-1, -1, -1, '254', -1, -1]
[-1, -1, -1, '255', -1, -1]
[-1, -1, -1, '256', -1, -1]
['461', -1, -1, '257', -1, -1]
[-1, -1, -1, '258', -1, -1]
['462', -1, -1, '259', -1, -1]
['463', -1, -1, '260', -1, -1]
['428', -1, -1, '261', '202.9377', -1]
['429', -1, -1, '262', -1, -1]
['430', -1, -1, '263', -1, -1]
['431', -1, -1, '264', -1, -1]
['432', -1, -1, '265', -1, -1]
['433', -1, -1, '266', -1, -1]
['434', -1, -1, '267', -1, -1]
['435', -1, -1, '268', -1, -1]
['436', -1, -1, '269', -1, -1]
['437', -1, -1, '270', '203.9377', -1]
['438', -1, -1, '271', -1, -1]
['439', -1, -1, '272', -1, -1]
['440', -1, -1, '273', -1, -1]
['394', -1, -1, '274', -1, -1]
['395', -1, -1, '275', -1, -1]
['396', -1, -1, '276', -1, -1]
['397', -1, -1, '277', -1, -1]
['398', -1, -1, '278', -1, -1]
['399', -1, -1, '279', '204.9377', -1]
['400', -1, -1, '280', -1, -1]
['402', -1, -1, -1, -1, -1]
['403', -1, -1, -1, -1, -1]
['404', -1, -1, -1, -1, -1]
['405', -1, -1, '281', -1, -1]
['406', -1, -1, -1, -1, -1]
['407', -1, -1, -1, -1, -1]
['408', -1, -1, -1, -1, -1]
['409', -1, -1, -1, '205.9377', -1]
['410', -1, -1, -1, -1, -1]
['411', -1, -1, '282', -1, -1]
['412', -1, -1, -1, -1, -1]
['413', -1, -1, -1, -1, -1]
['414', -1, -1, -1, -1, -1]
['415', -1, -1, -1, -1, -1]
['416', -1, -1, -1, -1, -1]
['417', -1, -1, '283', -1, -1]
['418', -1, -1, -1, '206.9377', -1]
['419', -1, -1, -1, -1, -1]
['420', -1, -1, -1, -1, -1]
['421', -1, -1, -1, -1, -1]
['422', -1, -1, '284', -1, -1]
['372', -1, -1, -1, -1, -1]
['373', -1, -1, '285', -1, -1]
['374', -1, -1, '286', -1, -1]
['375', -1, -1, '287', '207.9377', -1]
['376', -1, -1, '288', -1, -1]
['377', -1, -1, '289', -1, -1]
['378', -1, -1, '290', -1, -1]
['379', -1, -1, '291', -1, -1]
['380', -1, -1, '292', -1, -1]
['381', -1, -1, '293', -1, -1]
['382', -1, -1, '294', -1, -1]
['383', -1, -1, '295', -1, -1]
['384', -1, -1, '296', '208.9377', -1]
['385', -1, -1, '297', -1, -1]
['387', -1, -1, '298', -1, -1]
['388', -1, -1, '299', -1, -1]
['389', -1, -1, '300', -1, -1]
['390', -1, -1, '301', -1, -1]
['391', -1, -1, '302', -1, -1]
['392', -1, -1, '303', -1, -1]
['393', -1, -1, '304', -1, -1]
['394', -1, -1, '305', '209.9377', -1]
['395', -1, -1, '306', -1, -1]
['396', -1, -1, '307', -1, -1]
['397', -1, -1, '308', -1, -1]
['398', -1, -1, '309', -1, -1]
['399', -1, -1, '310', -1, -1]
['400', -1, -1, '311', -1, -1]
['401', -1, -1, '312', -1, -1]
['402', -1, -1, '313', -1, -1]
['403', -1, -1, '314', '210.9377', -1]
['404', -1, -1, '315', -1, -1]
['405', -1, -1, '316', -1, -1]
['406', -1, -1, '317', -1, -1]
['407', -1, -1, '318', -1, -1]
['408', -1, -1, '319', -1, -1]
['409', -1, -1, '320', -1, -1]
['410', -1, -1, '321', -1, -1]
['411', -1, -1, '322', -1, -1]
['412', -1, -1, '323', '211.9377', -1]
['413', -1, -1, '265', -1, -1]
['414', -1, -1, '266', -1, -1]
['415', -1, -1, '267', -1, -1]
['416', -1, -1, '268', -1, -1]
['417', -1, -1, '269', -1, -1]
['418', -1, -1, '270', -1, -1]
['419', -1, -1, '271', -1, -1]
['420', -1, -1, '272', -1, -1]
['421', -1, -1, '273', '212.9377', -1]
['423', -1, -1, '274', -1, -1]
['424', -1, -1, '275', -1, -1]
['425', -1, -1, '276', -1, -1]
['426', -1, -1, '277', -1, -1]
[-1, -1, -1, -1, '172.93767', -1]
['427', -1, -1, '278', -1, -1]
['428', -1, -1, '279', -1, -1]
['429', -1, -1, '280', -1, -1]
['430', -1, -1, '281', '173.93767', -1]
['431', -1, -1, '282', -1, -1]
['432', -1, -1, '283', -1, -1]
['433', -1, -1, '284', -1, -1]
['434', -1, -1, '285', -1, -1]
['435', -1, -1, '286', -1, -1]
['436', -1, -1, '287', -1, -1]
['466', '338.93784', '2', '288', -1, -1]
['467', -1, -1, '289', -1, -1]
['468', -1, -1, '290', '174.93767', -1]
['469', -1, -1, '291', -1, -1]
['470', -1, -1, '292', -1, -1]
['471', -1, -1, '293', -1, -1]
['472', -1, -1, '294', -1, -1]
['473', -1, -1, '295', -1, -1]
[-1, -1, -1, '234', -1, -1]
['474', -1, -1, '235', -1, -1]
['475', -1, -1, '236', -1, -1]
['476', -1, -1, '237', -1, -1]
['477', -1, -1, '238', '175.93767', -1]
